*------------------------------------------------------------*
User:                bteric01
22683      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22684      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22685      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22686      run;
 
NOTE: There were 3 observations read from the data set WORK.MBR2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
22687      title10;
MPRINT(EM_DIAGRAM):   title10;
22688      %let EMNORLEN = %DMNORLEN;
MPRINT(EM_DIAGRAM):
EMWS1.BINNING_TRAIN EMWS1.BINNING_TRAIN
EMWS1.BINNING_TRAIN EMWS1.BINNING_TRAIN EMWS1 BINNING_TRAIN
EMWS1.BINNING_TRAIN EMWS1.BINNING_TRAIN
EMWS1.BINNING_TRAIN EMWS1.BINNING_TRAIN EMWS1 BINNING_TRAIN
>>>>>>>>>>>>>> TARGET(   NAME='SalePrice'
                         ROLE='TARGET'
                         LEVEL='INTERVAL'
                         ORDER=''
                         CREATOR=''
                         FORMATTYPE='QUANTITY'
                         FAMILY=''
                         LOWERLIMIT=.
                         UPPERLIMIT=.
                         REPORT='N'
                         DISTRIBUTION=''
                         COMMENT=''
                         PRICE=.
                         TYPE='N'
                         LABEL='SalePrice'
                         FORMAT='BEST.'
                         INFORMAT=''
                         INDEX='N'
                         INDEXTYPE='NONE'
                         LENGTH=8
                         USE='Y'
                      )[18849]
MPRINT(EM_DIAGRAM):
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.BINNING_TRAIN dmdbcat=WORK.EM_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   var
MPRINT(DMDBVAR):   SalePrice
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   target SalePrice ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
WORK.EM_DMDB WORK.EM_DMDB
WORK.EM_DMDB WORK.EM_DMDB WORK EM_DMDB
MPRINT(EM_DIAGRAM):    proc datasets lib=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   modify MBR2_SalePrice_DD(type=PROFIT label= SalePrice);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MBR2: Determine decision variables for SalePrice;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.MBR2_SCORE;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_TRAIN;
MPRINT(EM_DIAGRAM):   keep SalePrice;
MPRINT(EM_DIAGRAM):   keep 'P_SalePrice'n;
MPRINT(EM_DIAGRAM):   'P_SalePrice'n = 0.5;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   stop;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS1.MBR2_SalePrice_DM;
MPRINT(EM_DIAGRAM):   set EMWS1.MBR2_SalePrice_DM;
MPRINT(EM_DIAGRAM):   where _TYPE_ ^in('FREQ', 'BESTPROFIT', 'COMPUTEDPROFIT', 'EXPECTEDPROFIT', 'BESTLOSS', 'COMPUTEDLOSS', 'EXPECTEDLOSS', 'ROI', 'INVESTMENTCOST', 'MODELDECISION');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   modify SalePrice(type=PROFIT label= SalePrice);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    data EMWS1.MBR2_SalePrice_DM;
MPRINT(EM_DIAGRAM):   set EMWS1.MBR2_SalePrice_DM end=eof;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if eof then do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
"No decisions defined for target "SalePrice"."
22749      proc print data = EMWS1.MBR2_SalePrice_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS1.MBR2_SalePrice_DM noobs label;
22750      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
22751      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
22752      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
22753      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22754      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
22755      run;
 
NOTE: There were 3 observations read from the data set EMWS1.MBR2_SALEPRICE_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
22756      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MBR2: Preparing metadata for training;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M0IUG2BT;
MPRINT(EM_DIAGRAM):   set WORK.M0IUG2BT;
MPRINT(EM_DIAGRAM):   where(USE = 'Y' or (ROLE in ('INPUT', 'TARGET', 'ID') and USE = 'D'));
MPRINT(EM_DIAGRAM):   if (ROLE = 'REJECTED') then ROLE = 'INPUT';
MPRINT(EM_DIAGRAM):   if (ROLE in ('ID', 'INPUT') and TYPE = 'C') then delete;
MPRINT(EM_DIAGRAM):   run;
NOTE: There were 3 observations read from the data set EMWS1.MBR2_SALEPRICE_DD.
NOTE: The data set WORK.SALEPRICE has 3 observations and 1 variables.
22767      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22768      * MBR2: Create decision matrix;
MPRINT(EM_DIAGRAM):   * MBR2: Create decision matrix;
22769      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22770      data WORK.SalePrice(label="SalePrice");
MPRINT(EM_DIAGRAM):   data WORK.SalePrice(label="SalePrice");
22771        length   SalePrice                            8
22772                 ;
MPRINT(EM_DIAGRAM):   length SalePrice 8 ;
22773
22774        label    SalePrice="SalePrice"
22775                 ;
MPRINT(EM_DIAGRAM):   label SalePrice= "SalePrice" ;
22776       SalePrice=49539;
MPRINT(EM_DIAGRAM):   SalePrice=49539;
22777      output;
MPRINT(EM_DIAGRAM):   output;
22778       SalePrice=121984;
MPRINT(EM_DIAGRAM):   SalePrice=121984;
22779      output;
MPRINT(EM_DIAGRAM):   output;
22780       SalePrice=76154.1162790697;
MPRINT(EM_DIAGRAM):   SalePrice=76154.1162790697;
22781      output;
MPRINT(EM_DIAGRAM):   output;
22782      ;
MPRINT(EM_DIAGRAM):   ;
22783      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.SALEPRICE has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22784      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22785      modify SalePrice(type=PROFIT label=SalePrice);
MPRINT(EM_DIAGRAM):   modify SalePrice(type=PROFIT label= SalePrice);
MPRINT(EM_DIAGRAM):   run;
22786      run;
 
NOTE: MODIFY was successful for WORK.SALEPRICE.DATA.
22787      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22788      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22789      * MBR2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * MBR2: DMDBClass Macro ;
22790      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22791      %macro DMDBClass;
22792
22793      %mend DMDBClass;
22794      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22795      * MBR2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * MBR2: DMDBVar Macro ;
22796      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22797      %macro DMDBVar;
22798          GarageSize SalePrice
22799      %mend DMDBVar;
22800      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22801      * MBR2: Create DMDB;
MPRINT(EM_DIAGRAM):   * MBR2: Create DMDB;
22802      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22803      proc dmdb batch data=EMWS1.BINNING_TRAIN
22804      dmdbcat=WORK.MBR2_DMDB
22805      maxlevel = 513
22806      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.BINNING_TRAIN dmdbcat=WORK.MBR2_DMDB maxlevel = 513 ;
22807      id
22808      _dataobs_
22809      ;
MPRINT(EM_DIAGRAM):   id _dataobs_ ;
MPRINT(EM_DIAGRAM):   var
22810      var %DMDBVar;
MPRINT(DMDBVAR):   GarageSize SalePrice
MPRINT(EM_DIAGRAM):  ;
22811      target
22812      SalePrice
22813      ;
MPRINT(EM_DIAGRAM):   target SalePrice ;
22814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 129   Memory used = 511K.
NOTE: There were 145 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.17 seconds
 
NOTE: There were 129 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.BINNING_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.18 seconds
      cpu time            0.18 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * MBR2: Interval Variables Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22815      quit;
22816      *------------------------------------------------------------* ;
22817      * MBR2: Interval Variables Macro ;
22818      *------------------------------------------------------------* ;
22819      %macro pmbrvar;
22820          GarageSize
22821      %mend pmbrvar;
22822      proc pmbr data=EMWS1.BINNING_TRAIN dmdbcat=WORK.MBR2_DMDB
22823      validata = EMWS1.BINNING_VALIDATE
22824      testdata = EMWS1.BINNING_TEST
22825      outest = EMWS1.MBR2_ESTIMATE
22826      k = 10
22827      epsilon = 0
22828      buckets = 8
22829      method = RDTREE
22830      weighted
22831      neighbors
22832      ;
MPRINT(EM_DIAGRAM):   proc pmbr data=EMWS1.BINNING_TRAIN dmdbcat=WORK.MBR2_DMDB validata = EMWS1.BINNING_VALIDATE testdata = EMWS1.BINNING_TEST outest = EMWS1.MBR2_ESTIMATE k = 10 epsilon = 0 buckets = 8 method = RDTREE weighted neighbors ;
MPRINT(EM_DIAGRAM):   var
22833      var %pmbrvar;
MPRINT(PMBRVAR):   GarageSize
MPRINT(EM_DIAGRAM):  ;
22834      target SalePrice;
MPRINT(EM_DIAGRAM):   target SalePrice;
22835      score data=EMWS1.BINNING_TRAIN
22836      out=EMWS1.MBR2_TRAIN
22837      role = TRAIN
22838      ;
MPRINT(EM_DIAGRAM):   score data=EMWS1.BINNING_TRAIN out=EMWS1.MBR2_TRAIN role = TRAIN ;
22839      id _dataobs_;
MPRINT(EM_DIAGRAM):   id _dataobs_;
22840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 145 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.37 seconds
      cpu time            0.37 seconds
 
NOTE: There were 129 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 109 observations read from the data set EMWS1.PART_TEST.
NOTE: There were 109 observations read from the data set EMWS1.FILTER_TEST.
NOTE: There were 109 observations read from the data set EMWS1.VARSEL_TEST.
NOTE: View EMWS1.BINNING_TEST.VIEW used (Total process time):
      real time           0.79 seconds
      cpu time            0.79 seconds
 
NOTE: There were 109 observations read from the data set EMWS1.TRANS_TEST.
NOTE: There were 109 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: There were 109 observations read from the data set EMWS1.FILTER_VALIDATE.
NOTE: There were 109 observations read from the data set EMWS1.VARSEL_VALIDATE.
NOTE: View EMWS1.BINNING_VALIDATE.VIEW used (Total process time):
      real time           1.07 seconds
      cpu time            1.07 seconds
 
NOTE: There were 109 observations read from the data set EMWS1.TRANS_VALIDATE.
NOTE: There were 145 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           1.25 seconds
      cpu time            1.25 seconds
 
NOTE: There were 129 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 129 observations read from the data set EMWS1.BINNING_TRAIN.
NOTE: There were 109 observations read from the data set EMWS1.BINNING_VALIDATE.
NOTE: There were 109 observations read from the data set EMWS1.BINNING_TEST.
NOTE: There were 129 observations read from the data set EMWS1.BINNING_TRAIN.
NOTE: The data set EMWS1.MBR2_ESTIMATE has 1 observations and 45 variables.
NOTE: The data set EMWS1.MBR2_TRAIN has 129 observations and 36 variables.
NOTE: PROCEDURE PMBR used (Total process time):
      real time           1.32 seconds
      cpu time            1.31 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22841      quit;
 
NOTE: There were 3 observations read from the data set EMWS1.MBR2_SALEPRICE_DD.
NOTE: The data set WORK.SALEPRICE has 3 observations and 1 variables.
NOTE: There were 3 observations read from the data set EMWS1.MBR2_SALEPRICE_DD.
NOTE: The data set WORK.SALEPRICE has 3 observations and 1 variables.
22842      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22843      * MBR2: Create decision matrix;
MPRINT(EM_DIAGRAM):   * MBR2: Create decision matrix;
22844      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22845      data WORK.SalePrice(label="SalePrice");
MPRINT(EM_DIAGRAM):   data WORK.SalePrice(label="SalePrice");
22846        length   SalePrice                            8
22847                 ;
MPRINT(EM_DIAGRAM):   length SalePrice 8 ;
22848
22849        label    SalePrice="SalePrice"
22850                 ;
MPRINT(EM_DIAGRAM):   label SalePrice= "SalePrice" ;
22851       SalePrice=49539;
MPRINT(EM_DIAGRAM):   SalePrice=49539;
22852      output;
MPRINT(EM_DIAGRAM):   output;
22853       SalePrice=121984;
MPRINT(EM_DIAGRAM):   SalePrice=121984;
22854      output;
MPRINT(EM_DIAGRAM):   output;
22855       SalePrice=76154.1162790697;
MPRINT(EM_DIAGRAM):   SalePrice=76154.1162790697;
22856      output;
MPRINT(EM_DIAGRAM):   output;
22857      ;
MPRINT(EM_DIAGRAM):   ;
22858      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.SALEPRICE has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22859      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22860      modify SalePrice(type=PROFIT label=SalePrice);
MPRINT(EM_DIAGRAM):   modify SalePrice(type=PROFIT label= SalePrice);
