*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M1P120413";
MPRINT(EM_DIAGRAM):   put "EM Version:          13.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 16, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:49:34" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                bteric01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20974      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
20975      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
20976      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
20977      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
20978      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20979      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20980      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20981      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20982      run;
 
NOTE: There were 4 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
20983      title10;
MPRINT(EM_DIAGRAM):   title10;
20984      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Project_4';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Diagram_1';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21321      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21322      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21323      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21324      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21325      %let EMEXCEPTIONSTRING=;
21326      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21327      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21328      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21329      %let EM_ACTION = TRAIN;
21330      %let syscc = 0;
21331      /* Fimport.source */
21332      %macro main;
21333            %if %upcase(&EM_ACTION) = CREATE %then %do;
21334               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21335               %include temp;
21336               filename temp;
21337               %create;
21338            %end;
21339            %else
21340            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21341               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21342               %include temp;
21343               filename temp;
21344               %train;
21345            %end;
21346            %else
21347            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21348               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21349               %include temp;
21350               filename temp;
21351               %update;
21352            %end;
21353            %else
21354            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21355               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21356               %include temp;
21357               filename temp;
21358               %property;
21359            %end;
21360             %else
21361            %if %upcase(&EM_ACTION) = SCORE %then %do;
21362               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21363               %include temp;
21364               filename temp;
21365               %score;
21366            %end;
21367            %else
21368            %if %upcase(&EM_ACTION) = REPORT %then %do;
21369               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21370               %include temp;
21371               filename temp;
21372               %report;
21373            %end;
21374            %else
21375            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21376               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21377               %include temp;
21378               filename temp;
21379               %openvariableset;
21380            %end;
21381            %else
21382            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21383               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21384               %include temp;
21385               filename temp;
21386               %closevariableset;
21387            %end;
21388      %mend main;
21389      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21390     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21391     +%macro appendExt;
21392     +   data _null_;
21393     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21394     +      rfile = reverse(tempuif);
21395     +      period = indexc(rfile,".");
21396     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21397     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21398     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21399     +   run;
21400     +%mend appendExt;
21402     +%macro getNobs(ds);
21403     + %global dset nobs;
21404     + %let dset=&ds;
21405     + %let dsid = %sysfunc(open(&dset));
21406     + %if &dsid %then %do;
21407     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21408     +      %let rc = %sysfunc(close(&dsid));
21409     +   %end;
21410     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21411     +%mend getNobs;
21412     +%macro keepordrop;
21413     +  proc contents data=work.importfile noprint
21414     +  out=work.importattrs;
21415     +  run;
21416     +  %getNobs(work.importattrs);
21417     +  data _null_;
21418     +    set  work.importattrs;
21419     +    call symput("varname"||left(_n_),name);
21420     +  run;
21422     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21423     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21424     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21425     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21426     +     %put diff=&diff;
21427     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21428     +         %let kORd = keep;
21429     +             %let start=1;
21430     +             %let end = &EM_PROPERTY_MAXCOLS;
21431     +       %end;
21432     +     %else %do;
21433     +         %let kORd = drop;
21434     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21435     +             %let end = &nobs;
21436     +       %end;
21437     +     data &em_user_data;
21438     +        set &em_user_data;
21439     +        &kORd
21440     +        %do i = &start %to &end;
21441     +            &&varname&i
21442     +         %end;
21443     +        ;
21444     +     run;
21445     +%end;
21446     +%mend keepordrop;
21447     +%macro dropformatvars;
21448     +   %put fmtcnt=&fmtcnt;
21449     +   data new;
21450     +     set work.importfile;
21451     +     %do i = 1 %to &fmtcnt;
21452     +       x1zy&i =put(&&varname&i,&&fmt&i);
21453     +     %end;
21454     +   run;
21455     +   data new;
21456     +     set new;
21457     +     drop
21458     +     %do i = 1 %to &fmtcnt;
21459     +     &&varname&i
21460     +     %end;
21461     +     ;
21462     +   run;
21463     +   proc datasets library=work nolist;
21464     +     modify new;
21465     +     %do i = 1 %to &fmtcnt;
21466     +     rename x1zy&i=&&varname&i;
21467     +     %end;
21468     +   run; quit;
21469     +   data work.importfile;
21470     +     set new;
21471     +   run;
21472     +%mend;
21474     +%macro procimport(out=);
21475     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21476     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21477     +         out=&out
21478     +         dbms = ACCESS
21479     +         replace;
21480     +         database="%trim(&_IFILENAME)"
21481     +   %end;
21482     +   %else %do;
21483     +       proc import datafile="%trim(&_IFILENAME)"
21484     +          out=&out
21486     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21487     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21488     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21489     +         dbms=&EM_PROPERTY_FILETYPE
21490     +      %end;
21491     +      %else %do;
21492     +         dbms=TAB
21493     +      %end;
21494     +      /* Work around for the following defects:S0560899 and S0560009.   */
21495     +      %let sasEnv=%sysfunc(getlocenv());
21496     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21497     +         dbms=EXCEL
21498     +      %end;
21500     +      replace;
21501     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21502     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21503     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21504     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21505     +            getnames=&EM_PROPERTY_NAMEROW;
21506     +        %end;
21507     +      %end;
21508     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21509     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21510     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21511     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21512     +               delimiter=" ";
21513     +            %end;
21514     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21515     +               /* Do not specifiy a delimiter */
21516     +            %end;
21517     +            %else %do;
21518     +               delimiter="&EM_PROPERTY_DELIMITER";
21519     +            %end;
21520     +         %end;
21521     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21522     +            datarow=&EM_PROPERTY_SKIPROWS;
21523     +            /* Guessingrows must be >= skiprows */
21524     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21525     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21526     +            %end;
21527     +         %end;
21528     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21529     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21530     +         %end;
21531     +       %end;
21532     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21533     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21534     +            FMTLIB = work.formats;
21535     +      %end;
21536     +   %end;
21537     +   run;
21538     +%mend procimport;
21540     +%macro train;
21542     +   %let vvnString = %sysfunc(getoption(validvarname));
21544     +   %em_getname(key=DATA,           type=DATA);
21545     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21546     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21547     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21549     +   %appendExt;
21551     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21552     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21553     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21554     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21555     +   %end;
21557     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21558     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21559     +       %goto endtrain;
21560     +   %end;
21562     +   options validvarname=ANY;
21563     +   %procimport(out=work.importfile);
21565     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21566     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21567     +      %global fmtcnt;
21568     +      %let fmtcnt=0;
21569     +      proc contents data=work.importfile out=work.impattrs noprint;
21570     +      run;
21571     +      data _null_;
21572     +        set work.impattrs;
21573     +        if _n_=1 then i=0;
21574     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21575     +           i = i+1;
21576     +           varname = substr(name, 1, length(name));
21577     +           call symput("fmt"||left(i), trim(format)||".");
21578     +           call symput("varname"||left(i), varname);
21579     +           call symput("fmtcnt",left(i));
21580     +      end;
21581     +      retain i;
21582     +     run;
21583     +    %if &fmtcnt > 0 %then %do;
21584     +       %dropformatvars;
21585     +    %end;
21586     +    proc datasets lib=work memtype=data nolist;
21587     +        modify importfile;
21588     +        attrib _all_ format=;
21589     +    run;
21590     +    quit;
21591     +   %end;
21593     +   %let _fimportObs  = 0;
21594     +   %let _fimportVars = 0;
21595     +   %if %sysfunc(exist(work.importFile)) %then %do;
21596     +       %let dsid = %sysfunc(open(work.importFile));
21597     +       %if &dsid %then %do;
21598     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21599     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21600     +       %let dsid = %sysfunc(close(&dsid));
21601     +       %end;
21602     +   %end;
21604     +   %if ^&_fimportObs %then %do;
21605     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21606     +       %goto endtrain;
21607     +   %end;
21608     +   %if ^&_fimportVars %then %do;
21609     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21610     +       %goto endtrain;
21611     +   %end;
21613     +   data &em_user_data;
21614     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21615     +   run;
21616     +   %keepordrop;
21618     +   %em_getname(key=EMSTAT,     type=DATA);
21620     +   proc datasets lib=&em_lib nolist;
21621     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21622     +   run;
21624     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21625     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21626     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21627     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21628     +            maxClassLevels=20, identifyEmptyColumns=Y,
21629     +            outdata=&em_user_EMCMETADEFAULT,
21630     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21632     +        data &em_user_emcmetadefault;
21633     +           set &em_user_emcmetadefault;
21634     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21635     +        run;
21637     +        data &em_data_eminfo;
21638     +           length TARGET KEY $32  DATA $43;
21639     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21640     +        run;
21642     +        %let EM_META_ADVISOR=ADVANCED;
21644     +   %end;
21645     +   %else %do;
21646     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21647     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21648     +            identifyEmptyColumns=N,   maxLevelDetection=0,
21649     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
